

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3158  02FB  2B1D               	goto	l7329
  3159  02FC                     l7309:	
  3160                           
  3161                           ;rfid125.c: 110: else
  3162                           ;rfid125.c: 111: if(0==flag_RFID_last && timeOutVal>72 ||
  3163                           ;rfid125.c: 112: 1==flag_RFID_last && timeOutVal<=72)
  3164  02FC  08CE               	movf	get_RFID@flag_RFID_last,f
  3165  02FD  1D03               	skipz
  3166  02FE  2B06               	goto	l7313
  3167  02FF  3000               	movlw	0
  3168  0300  0250               	subwf	get_RFID@timeOutVal+1,w
  3169  0301  3049               	movlw	73
  3170  0302  1903               	skipnz
  3171  0303  024F               	subwf	get_RFID@timeOutVal,w
  3172  0304  1803               	skipnc
  3173  0305  2B0F               	goto	l7317
  3174  0306                     l7313:	
  3175  0306  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3176  0307  2B1D               	goto	l7329
  3177  0308  3000               	movlw	0
  3178  0309  0250               	subwf	get_RFID@timeOutVal+1,w
  3179  030A  3049               	movlw	73
  3180  030B  1903               	skipnz
  3181  030C  024F               	subwf	get_RFID@timeOutVal,w
  3182  030D  1803               	skipnc
  3183  030E  2B1D               	goto	l7329
  3184  030F                     l7317:	
  3185                           
  3186                           ;rfid125.c: 113: {
  3187                           ;rfid125.c: 114: if(flag_RFID_last)
  3188  030F  084E               	movf	get_RFID@flag_RFID_last,w
  3189  0310  1903               	btfsc	3,2
  3190  0311  2B1A               	goto	l2499
  3191                           
  3192                           ;rfid125.c: 115: {
  3193                           ;rfid125.c: 116: timeOutVal=timerOut(0,150);
  3194  0312  3096               	movlw	150
  3195  0313  00F2               	movwf	?_timerOut
  3196  0314  3000               	movlw	0
  3197  0315  01F3               	clrf	?_timerOut+1
  3198  0316  24A9               	fcall	_timerOut
  3199                           
  3200                           ;rfid125.c: 117: if(timeOutVal==0) return 0;
  3201  0317  2388               	fcall	PL2	;call to abstracted procedure
  3202  0318  1903               	btfsc	3,2
  3203  0319  3400               	retlw	0
  3204  031A                     l2499:	
  3205                           
  3206                           ;rfid125.c: 118: }
  3207                           ;rfid125.c: 119: flag_RFID_last = 1;
  3208  031A  01CE               	clrf	get_RFID@flag_RFID_last
  3209  031B  0ACE               	incf	get_RFID@flag_RFID_last,f
  3210                           
  3211                           ;rfid125.c: 120: RF_serial_55bits[i] <<= 1;
  3212  031C  238E               	fcall	PL4	;call to abstracted procedure
  3213  031D                     l7329:	
  3214  031D  3037               	movlw	55
  3215  031E  0AD1               	incf	get_RFID@ii,f
  3216  031F  0251               	subwf	get_RFID@ii,w
  3217  0320  1C03               	skipc
  3218  0321  2ACD               	goto	l7275
  3219                           
  3220                           ;rfid125.c: 121: }
  3221                           ;rfid125.c: 122: }
  3222                           ;rfid125.c: 123: if(55==ii)
  3223  0322  0851               	movf	get_RFID@ii,w
  3224  0323  3A37               	xorlw	55
  3225  0324  1D03               	skipz
  3226  0325  3400               	retlw	0
  3227                           
  3228                           ;rfid125.c: 124: {
  3229                           ;rfid125.c: 125: even_col = 0;
  3230  0326  01CA               	clrf	get_RFID@even_col
  3231                           
  3232                           ;rfid125.c: 126: for(ii=0;ii<10;ii++)
  3233  0327  01D1               	clrf	get_RFID@ii
  3234  0328                     l7341:	
  3235                           
  3236                           ;rfid125.c: 127: {
  3237                           ;rfid125.c: 128: even_row = (RF_serial_55bits[ii] & 0x01);
  3238  0328  0851               	movf	get_RFID@ii,w
  3239  0329  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3240  032A  0084               	movwf	4
  3241  032B  1383               	bcf	3,7	;select IRP bank0
  3242  032C  0800               	movf	0,w
  3243  032D  00CB               	movwf	get_RFID@even_row
  3244  032E  3001               	movlw	1
  3245  032F  05CB               	andwf	get_RFID@even_row,f
  3246                           
  3247                           ;rfid125.c: 129: for(j=1;j<5;j++)
  3248  0330  01CC               	clrf	get_RFID@j
  3249  0331  0ACC               	incf	get_RFID@j,f
  3250  0332                     l7351:	
  3251                           
  3252                           ;rfid125.c: 130: {
  3253                           ;rfid125.c: 131: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  3254  0332  0851               	movf	get_RFID@ii,w
  3255  0333  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3256  0334  0084               	movwf	4
  3257  0335  0800               	movf	0,w
  3258  0336  00F7               	movwf	??_get_RFID
  3259  0337  0A4C               	incf	get_RFID@j,w
  3260  0338  2B3B               	goto	u1724
  3261  0339                     u1725:	
  3262  0339  1003               	clrc
  3263  033A  0CF7               	rrf	??_get_RFID,f
  3264  033B                     u1724:	
  3265  033B  3EFF               	addlw	-1
  3266  033C  1D03               	skipz
  3267  033D  2B39               	goto	u1725
  3268  033E  0877               	movf	??_get_RFID,w
  3269  033F  3901               	andlw	1
  3270  0340  06CB               	xorwf	get_RFID@even_row,f
  3271  0341  3005               	movlw	5
  3272  0342  0ACC               	incf	get_RFID@j,f
  3273  0343  024C               	subwf	get_RFID@j,w
  3274  0344  1C03               	skipc
  3275  0345  2B32               	goto	l7351
  3276                           
  3277                           ;rfid125.c: 132: }
  3278                           ;rfid125.c: 133: if(even_row & 0x01)
  3279  0346  184B               	btfsc	get_RFID@even_row,0
  3280  0347  3400               	retlw	0
  3281                           
  3282                           ;rfid125.c: 136: }
  3283                           ;rfid125.c: 138: RF_serial_55bits[ii] <<= 3;
  3284  0348  0851               	movf	get_RFID@ii,w
  3285  0349  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3286  034A  0084               	movwf	4
  3287  034B  0D80               	rlf	0,f
  3288  034C  0D80               	rlf	0,f
  3289  034D  0D00               	rlf	0,w
  3290  034E  39F8               	andlw	248
  3291  034F  0080               	movwf	0
  3292                           
  3293                           ;rfid125.c: 140: i = RF_serial_55bits[ii];
  3294  0350  0851               	movf	get_RFID@ii,w
  3295  0351  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3296  0352  0084               	movwf	4
  3297  0353  0800               	movf	0,w
  3298  0354  00CD               	movwf	get_RFID@i
  3299                           
  3300                           ;rfid125.c: 141: if( 0==ii%2 )
  3301  0355  1851               	btfsc	get_RFID@ii,0
  3302  0356  2B64               	goto	l7367
  3303                           
  3304                           ;rfid125.c: 142: {
  3305                           ;rfid125.c: 143: keyID[ii/2] = (i & 0xF0);
  3306  0357  1003               	clrc
  3307  0358  0C51               	rrf	get_RFID@ii,w
  3308  0359  3E62               	addlw	_keyID& (0+255)
  3309  035A  0084               	movwf	4
  3310  035B  084D               	movf	get_RFID@i,w
  3311  035C  0080               	movwf	0
  3312  035D  1003               	clrc
  3313  035E  0C51               	rrf	get_RFID@ii,w
  3314  035F  3E62               	addlw	_keyID& (0+255)
  3315  0360  0084               	movwf	4
  3316  0361  30F0               	movlw	240
  3317  0362  0580               	andwf	0,f
  3318                           
  3319                           ;rfid125.c: 144: }
  3320  0363  2B6E               	goto	l7371
  3321  0364                     l7367:	
  3322  0364  300F               	movlw	15
  3323                           
  3324                           ;rfid125.c: 145: else
  3325                           ;rfid125.c: 146: {
  3326                           ;rfid125.c: 147: i >>=4;
  3327  0365  0ECD               	swapf	get_RFID@i,f
  3328  0366  05CD               	andwf	get_RFID@i,f
  3329                           
  3330                           ;rfid125.c: 148: keyID[ii/2] |= (i & 0x0F);
  3331  0367  1003               	clrc
  3332  0368  0C51               	rrf	get_RFID@ii,w
  3333  0369  3E62               	addlw	_keyID& (0+255)
  3334  036A  0084               	movwf	4
  3335  036B  084D               	movf	get_RFID@i,w
  3336  036C  390F               	andlw	15
  3337  036D  0480               	iorwf	0,f
  3338  036E                     l7371:	
  3339                           
  3340                           ;rfid125.c: 149: }
  3341                           ;rfid125.c: 150: even_col ^= RF_serial_55bits[ii];
  3342  036E  0851               	movf	get_RFID@ii,w
  3343  036F  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3344  0370  0084               	movwf	4
  3345  0371  0800               	movf	0,w
  3346  0372  06CA               	xorwf	get_RFID@even_col,f
  3347  0373  300A               	movlw	10
  3348  0374  0AD1               	incf	get_RFID@ii,f
  3349  0375  0251               	subwf	get_RFID@ii,w
  3350  0376  1C03               	skipc
  3351  0377  2B28               	goto	l7341
  3352                           
  3353                           ;rfid125.c: 151: }
  3354                           ;rfid125.c: 152: RF_serial_55bits[10] <<= 3;
  3355  0378  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  3356  0379  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  3357  037A  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  3358  037B  39F8               	andlw	248
  3359  037C  00C8               	movwf	get_RFID@RF_serial_55bits+10
  3360  037D  30F0               	movlw	240
  3361                           
  3362                           ;rfid125.c: 153: keyID[0] =0x00;
  3363  037E  01E2               	clrf	_keyID
  3364                           
  3365                           ;rfid125.c: 154: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  3366  037F  054A               	andwf	get_RFID@even_col,w
  3367  0380  00F7               	movwf	??_get_RFID
  3368  0381  0848               	movf	get_RFID@RF_serial_55bits+10,w
  3369  0382  39F0               	andlw	240
  3370  0383  0677               	xorwf	??_get_RFID,w
  3371  0384  1903               	btfsc	3,2
  3372  0385  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  3373  0386  3400               	retlw	0
  3374                           
  3375                           ;rfid125.c: 155: {
  3376                           ;rfid125.c: 157: return 1;
  3377  0387  3401               	retlw	1
  3378  0388                     __end_of_get_RFID:	
  3379  0388                     PL2:	
  3380  0388  0873               	movf	?_timerOut+1,w
  3381  0389  00D0               	movwf	get_RFID@timeOutVal+1
  3382  038A  0872               	movf	?_timerOut,w
  3383  038B  00CF               	movwf	get_RFID@timeOutVal
  3384  038C  0450               	iorwf	get_RFID@timeOutVal+1,w
  3385  038D  0008               	return
  3386  038E                     PL4:	
  3387  038E  084D               	movf	get_RFID@i,w
  3388  038F  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3389  0390  0084               	movwf	4
  3390  0391  1383               	bcf	3,7	;select IRP bank0
  3391  0392  1003               	clrc
  3392  0393  0D80               	rlf	0,f
  3393  0394  0008               	return
